"Term Code","Term Description","Full/Part Term Description","Course CRN","Course Subject","Course Number","Course Sequence Number","Building Name","Room Number","Course Start Time","Course End Time","Course Start Date","Course End Date","Sunday Indicator","Monday Indicator","Tuesday Indicator","Wednesday Indicator","Thursday Indicator","Friday Indicator","Saturday Indicator","Course Maximum Enrollment","Course Enrollment"
"201910","Fall 2018","Full Term","10830","MG","491","01","KELLER","133","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",64,49
"201910","Fall 2018","Full Term","10854","MG","640","01","KELLER","133","1500","1700",22-AUG-18,12-DEC-18,"","","","W","","","",30,7
"201910","Fall 2018","Full Term","10863","MK","498","01","RABURN","110","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",44,25
"201910","Fall 2018","Full Term","10870","EC","251","01","KELLER","333","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",48,47
"201910","Fall 2018","Full Term","10871","EC","251","02","KELLER","333","1330","1445",22-AUG-18,12-DEC-18,"","M","","W","","","",48,20
"201910","Fall 2018","Full Term","10872","EC","251","03","KELLER","333","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",64,45
"201910","Fall 2018","Full Term","10873","EC","251","04","KELLER","333","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",48,36
"201910","Fall 2018","Full Term","10875","EC","252","01","KELLER","222","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",40,27
"201910","Fall 2018","Full Term","10876","EC","252","02","KELLER","133","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","F","",64,33
"201910","Fall 2018","Full Term","10877","EC","252","03","KELLER","227","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",32,31
"201910","Fall 2018","Full Term","10878","EC","252","04","KELLER","133","1330","1445",22-AUG-18,12-DEC-18,"","M","","W","","","",64,27
"201910","Fall 2018","Full Term","10879","EC","340","01","KELLER","333","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",48,37
"201910","Fall 2018","Full Term","10881","EC","428","01","KELLER","227","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","F","",32,10
"201910","Fall 2018","Full Term","10888","FI","393","01","KELLER","222","0900","0950",22-AUG-18,12-DEC-18,"","M","","W","","F","",40,28
"201910","Fall 2018","Full Term","10889","FI","393","02","KELLER","222","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","F","",40,33
"201910","Fall 2018","Full Term","10890","FI","393","03","RABURN","110","1530","1645",22-AUG-18,12-DEC-18,"","","T","","R","","",44,36
"201910","Fall 2018","Full Term","10891","FI","470","01","KELLER","221","1800","2045",22-AUG-18,12-DEC-18,"","","","W","","","",10,7
"201910","Fall 2018","Full Term","10892","FI","492","01","KELLER","333","1200","1315",22-AUG-18,12-DEC-18,"","M","","W","","","",44,48
"201910","Fall 2018","Full Term","10894","QM","291","01","RABURN","110","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",44,34
"201910","Fall 2018","Full Term","10895","QM","291","02","RABURN","104","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",60,54
"201910","Fall 2018","Full Term","10896","QM","291","03","RABURN","104","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",61,61
"201910","Fall 2018","Full Term","10898","QM","292","01","RABURN","104","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",67,66
"201910","Fall 2018","Full Term","10899","QM","292","02","KELLER","133","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",64,62
"201910","Fall 2018","Full Term","10900","QM","292","03","RABURN","104","1800","2045",22-AUG-18,12-DEC-18,"","","","","R","","",78,14
"201910","Fall 2018","Full Term","10904","BL","240","02","KELLER","333","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","","",48,48
"201910","Fall 2018","Full Term","10908","BL","240","04","KELLER","122","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",40,40
"201910","Fall 2018","Full Term","13184","MG","345","01","RABURN","109","1100","1150",22-AUG-18,12-DEC-18,"","","","W","","","",30,13
"201910","Fall 2018","Full Term","13559","AC","291","01","RABURN","104","0900","0950",22-AUG-18,12-DEC-18,"","M","","W","","F","",51,51
"201910","Fall 2018","Full Term","13560","AC","291","02","RABURN","104","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","F","",50,49
"201910","Fall 2018","Full Term","13562","AC","291","04","KELLER","122","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",39,39
"201910","Fall 2018","Full Term","13563","AC","292","01","RABURN","104","1200","1315",22-AUG-18,12-DEC-18,"","M","","W","","","",56,56
"201910","Fall 2018","Full Term","13565","AC","292","02","RABURN","104","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",53,53
"201910","Fall 2018","Full Term","13567","AC","391","01","RABURN","104","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",65,56
"201910","Fall 2018","Full Term","13568","AC","392","01","KELLER","322","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",40,25
"201910","Fall 2018","Full Term","13569","AC","471","01","RABURN","109","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",40,38
"201910","Fall 2018","Full Term","13570","AC","495","01","KELLER","322","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",40,14
"201910","Fall 2018","Full Term","13571","AC","473","01","KELLER","322","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",40,33
"201910","Fall 2018","Full Term","14954","CIS","444","01","RABURN","210","1330","1445",22-AUG-18,12-DEC-18,"","M","","W","","","",24,5
"201910","Fall 2018","Full Term","14658","CIS","344","01","RABURN","206","0930","1045",22-AUG-18,12-DEC-18,"","M","","W","","","",30,18
"201910","Fall 2018","Full Term","10708","CIS","125","08","RABURN","211","1100","1215",22-AUG-18,12-DEC-18,"","","T","","","","",30,30
"201910","Fall 2018","Full Term","11108","EC","425","01","KELLER","227","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",32,10
"201910","Fall 2018","Full Term","13612","MG","305","01","RABURN","211","1100","1150",22-AUG-18,12-DEC-18,"","M","","","","","",30,30
"201910","Fall 2018","Full Term","14715","FYE","101","31","KELLER","320","1000","1050",22-AUG-18,12-DEC-18,"","","","W","","","",25,11
"201910","Fall 2018","Full Term","11306","MG","331","01","KELLER","220","0930","1045",22-AUG-18,12-DEC-18,"","","","","R","","",36,35
"201910","Fall 2018","Full Term","14372","MG","395","01","KELLER","122","1230","1345",22-AUG-18,12-DEC-18,"","M","","W","","","",40,16
"201910","Fall 2018","Full Term","14379","CIS","289","01","KELLER","234","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",24,24
"201910","Fall 2018","Full Term","14397","MK","462","01","RABURN","109","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","","",40,25
"201910","Fall 2018","Full Term","14398","MK","465","01","RABURN","109","1100","1150",22-AUG-18,12-DEC-18,"","M","","","","","",40,16
"201910","Fall 2018","Full Term","10845","MG","498","02","KELLER","220","1200","1315",22-AUG-18,12-DEC-18,"","","","W","","","",60,30
"201910","Fall 2018","Full Term","13970","CS","311","01","RABURN","109","1800","1915",22-AUG-18,12-DEC-18,"","","T","","R","","",30,14
"201910","Fall 2018","Full Term","13993","CS","135","01","RABURN","206","1200","1315",22-AUG-18,12-DEC-18,"","M","","W","","","",30,29
"201910","Fall 2018","Full Term","13994","CS","135","02","RABURN","206","1330","1445",22-AUG-18,12-DEC-18,"","M","","W","","","",30,25
"201910","Fall 2018","Full Term","14743","CS","135","04","RABURN","206","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",30,30
"201910","Fall 2018","Full Term","15546","CIS","476","01","RABURN","210","1500","1745",22-AUG-18,12-DEC-18,"","M","","","","","",24,14
"201910","Fall 2018","Full Term","14284","PRS","607","01","KELLER","327","1800","2045",22-AUG-18,12-DEC-18,"","","","W","","","",30,1
"201910","Fall 2018","First Half Term","15307","MG","602","01","KELLER","227","1100","1300",22-AUG-18,12-OCT-18,"","M","","","","","",30,11
"201910","Fall 2018","Second Half Term","15600","AC","642","01","KELLER","320","1300","1500",15-OCT-18,12-DEC-18,"","","T","","","","",30,8
"201910","Fall 2018","First Half Term","15549","CIS","622","01","RABURN","210","1530","1730",22-AUG-18,12-OCT-18,"","","T","","","","",24,17
"201910","Fall 2018","Full Term","11949","MG","362","01","KELLER","220","0930","1045",22-AUG-18,12-DEC-18,"","","T","","","","",36,30
"201910","Fall 2018","Full Term","11950","MG","371","01","KELLER","122","1800","2045",22-AUG-18,12-DEC-18,"","","","W","","","",25,9
"201910","Fall 2018","Full Term","11951","MG","382W","01","RABURN","110","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",42,42
"201910","Fall 2018","Full Term","11952","MG","382W","02","KELLER","133","1200","1315",22-AUG-18,12-DEC-18,"","M","","W","","","",64,44
"201910","Fall 2018","Full Term","15604","AC","292","03","KELLER","322","1800","2045",22-AUG-18,12-DEC-18,"","","","","R","","",30,17
"201910","Fall 2018","Full Term","13566","AC","291","05","KELLER","322","1800","2045",22-AUG-18,12-DEC-18,"","","T","","","","",35,14
"201910","Fall 2018","Full Term","14029","AC","630","01","KELLER","320","1800","1950",22-AUG-18,12-DEC-18,"","","","","R","","",30,5
"201910","Fall 2018","Full Term","10486","CS","155","01","RABURN","206","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",30,24
"201910","Fall 2018","Full Term","10487","CS","155","02","RABURN","206","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",30,29
"201910","Fall 2018","Full Term","10488","CS","255","01","RABURN","206","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",30,27
"201910","Fall 2018","Full Term","10491","CS","355","01","RABURN","206","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",30,15
"201910","Fall 2018","Full Term","10492","CS","420","01","RABURN","109","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",30,17
"201910","Fall 2018","Full Term","15612","AC","674","01","KELLER","320","1800","2045",22-AUG-18,12-DEC-18,"","","","W","","","",30,4
"201910","Fall 2018","Full Term","14378","AC","675","01","KELLER","320","1800","2045",22-AUG-18,12-DEC-18,"","","T","","","","",30,7
"201910","Fall 2018","First Half Term","15615","EMB","682","01","KELLER","327","1300","1500",22-AUG-18,12-OCT-18,"","","","W","","","",30,23
"201910","Fall 2018","Full Term","12618","MG","485","01","KELLER","333","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",48,39
"201910","Fall 2018","Full Term","12674","CIS","236","02","RABURN","211","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",30,26
"201910","Fall 2018","Full Term","12719","MG","494","01","KELLER","120","1700","1900",22-AUG-18,12-DEC-18,"","M","","","","","",20,9
"201910","Fall 2018","Full Term","12824","CIS","236","03","RABURN","211","1400","1515",22-AUG-18,12-DEC-18,"","","T","","","","",30,28
"201910","Fall 2018","Full Term","10695","CIS","125","01","RABURN","211","0800","0850",22-AUG-18,12-DEC-18,"","M","","W","","F","",30,29
"201910","Fall 2018","Full Term","10697","CIS","125","02","RABURN","211","0900","0950",22-AUG-18,12-DEC-18,"","M","","W","","F","",30,30
"201910","Fall 2018","Full Term","10699","CIS","125","03","RABURN","211","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","F","",30,30
"201910","Fall 2018","Full Term","10702","CIS","125","04","RABURN","211","1200","1315",22-AUG-18,12-DEC-18,"","M","","","","","",30,29
"201910","Fall 2018","Full Term","10705","CIS","125","05","RABURN","211","1330","1445",22-AUG-18,12-DEC-18,"","M","","","","","",30,30
"201910","Fall 2018","Full Term","10706","CIS","125","06","RABURN","211","1200","1315",22-AUG-18,12-DEC-18,"","","","W","","","",30,30
"201910","Fall 2018","Full Term","10710","CIS","125","09","RABURN","211","1230","1345",22-AUG-18,12-DEC-18,"","","T","","","","",30,30
"201910","Fall 2018","Full Term","10713","CIS","125","11","RABURN","211","1230","1345",22-AUG-18,12-DEC-18,"","","","","R","","",30,30
"201910","Fall 2018","Full Term","10714","CIS","125","07","RABURN","211","1330","1445",22-AUG-18,12-DEC-18,"","","","W","","","",30,30
"201910","Fall 2018","Full Term","10720","CIS","125","10","RABURN","211","1100","1215",22-AUG-18,12-DEC-18,"","","","","R","","",30,30
"201910","Fall 2018","Full Term","10721","CIS","225","01","RABURN","210","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",24,24
"201910","Fall 2018","Full Term","10723","CIS","225","02","RABURN","210","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",24,24
"201910","Fall 2018","Full Term","10728","CIS","315","01","RABURN","210","1200","1315",22-AUG-18,12-DEC-18,"","M","","W","","","",24,24
"201910","Fall 2018","Full Term","10734","CIS","366","01","RABURN","210","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",24,18
"201910","Fall 2018","Full Term","10737","CIS","376","01","RABURN","210","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",24,14
"201910","Fall 2018","Full Term","10743","CIS","445","01","RABURN","210","0930","1045",22-AUG-18,12-DEC-18,"","M","","W","","","",24,20
"201910","Fall 2018","Full Term","10744","AC","390","01","KELLER","320","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",36,34
"201910","Fall 2018","Full Term","10745","MK","363","01","RABURN","109","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",40,42
"201910","Fall 2018","Full Term","10761","CIS","486","01","RABURN","211","1500","1745",22-AUG-18,12-DEC-18,"","","","W","","","",24,16
"201910","Fall 2018","Full Term","10764","MK","461","01","KELLER","122","1230","1345",22-AUG-18,12-DEC-18,"","","T","","R","","",40,40
"201910","Fall 2018","Full Term","10771","AC","472","01","KELLER","322","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",40,30
"201910","Fall 2018","Full Term","10787","MG","391","01","KELLER","322","1200","1315",22-AUG-18,12-DEC-18,"","","","W","","","",40,42
"201910","Fall 2018","Full Term","10803","BL","240","03","KELLER","333","1100","1150",22-AUG-18,12-DEC-18,"","M","","W","","","",48,48
"201910","Fall 2018","Full Term","13252","CIS","125H","H01","RABURN","211","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",30,21
"201910","Fall 2018","Full Term","14951","CS","249","01","KELLER","234","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",6,6
"201910","Fall 2018","Full Term","15436","EC","252","05","KELLER","227","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",32,6
"201910","Fall 2018","Full Term","10901","QM","295","01","KELLER","222","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",40,5
"201910","Fall 2018","First Half Term","15617","MK","672","01","KELLER","327","1200","1400",22-AUG-18,12-OCT-18,"","","T","","","","",30,15
"201910","Fall 2018","Second Half Term","15619","QM","662","01","KELLER","327","1400","1600",15-OCT-18,12-DEC-18,"","M","","","","","",32,13
"201910","Fall 2018","Full Term","15443","PHL","250","04","RABURN","110","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",40,39
"201910","Fall 2018","Full Term","15021","PHL","250","03","RABURN","110","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",40,39
"201910","Fall 2018","Full Term","15022","PHL","250","01","RABURN","110","0900","0950",22-AUG-18,12-DEC-18,"","M","","W","","F","",40,40
"201910","Fall 2018","Full Term","15023","PHL","250","02","RABURN","110","1000","1050",22-AUG-18,12-DEC-18,"","M","","W","","F","",40,39
"201910","Fall 2018","Full Term","15560","MG","274","01","KELLER","120","1330","1445",22-AUG-18,12-DEC-18,"","M","","W","","","",11,11
"201910","Fall 2018","Full Term","14712","FYE","101","28","KELLER","320","0800","0850",22-AUG-18,12-DEC-18,"","M","","","","","",25,13
"201910","Fall 2018","Full Term","14713","FYE","101","29","KELLER","320","1500","1550",22-AUG-18,12-DEC-18,"","","","W","","","",25,16
"201910","Fall 2018","Full Term","14714","FYE","101","30","KELLER","327","1100","1150",22-AUG-18,12-DEC-18,"","","T","","","","",25,25
"201910","Fall 2018","Full Term","15102","FI","493","01","KELLER","133","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",41,40
"201910","Fall 2018","Full Term","15103","FI","593","01","KELLER","133","1400","1515",22-AUG-18,12-DEC-18,"","","T","","R","","",8,8
"201910","Fall 2018","Full Term","15104","QM","460","01","KELLER","227","0900","0950",22-AUG-18,12-DEC-18,"","M","","W","","F","",32,6
"201910","Fall 2018","Full Term","15655","AC","292","04","KELLER","122","0930","1045",22-AUG-18,12-DEC-18,"","","T","","R","","",40,39
"201910","Fall 2018","Full Term","10763","AC","395","01","RABURN","211","1930","2045",22-AUG-18,12-DEC-18,"","M","","","","","",31,31
"201910","Fall 2018","Full Term","13508","CS","245","01","RABURN","109","1330","1445",22-AUG-18,12-DEC-18,"","M","","W","","","",40,35
"201910","Fall 2018","Full Term","14627","CIS","489","01","KELLER","234","1800","2045",22-AUG-18,12-DEC-18,"","M","","","","","",24,7
"201910","Fall 2018","Full Term","10763","AC","395","01","KELLER","322","1800","2045",22-AUG-18,12-DEC-18,"","M","","","","","",31,31
"201910","Fall 2018","Full Term","14649","CIS","249","01","KELLER","234","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",18,18
"201910","Fall 2018","Full Term","11608","CIS","236","01","RABURN","210","1500","1745",22-AUG-18,12-DEC-18,"","","","W","","","",30,17
"201910","Fall 2018","Full Term","14744","CS","135","05","RABURN","211","1530","1645",22-AUG-18,12-DEC-18,"","","T","","R","","",30,20
"201910","Fall 2018","Full Term","12899","CIS","236","04","RABURN","211","1400","1515",22-AUG-18,12-DEC-18,"","","","","R","","",30,19
"201910","Fall 2018","Full Term","10897","QM","291","04","RABURN","109","0800","0915",22-AUG-18,12-DEC-18,"","","T","","R","","",40,22
"201910","Fall 2018","Full Term","10874","EC","251","05","KELLER","320","1100","1215",22-AUG-18,12-DEC-18,"","","T","","R","","",36,17
"201910","Fall 2018","Full Term","15761","CIS","651","1","RABURN","211","1500","1745",22-AUG-18,12-DEC-18,"","","","W","","","",1,1
